begin
comment  i =      970, time =      485.000, E =       -56.1741116575
atom  -7.6218899999999901E-01   9.1284939999999999E+00   5.7945130000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6256000000000000E-02  -1.4494000000000000E-02   2.2957999999999999E-02
atom   9.2731220000000008E+00   9.0319999999995369E-03   3.3756140000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3148999999999999E-02   2.6016999999999998E-02  -1.6105000000000001E-02
atom  -2.7396679999999969E+00   5.9196520000000001E+00   9.0259230000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1101000000000000E-02   2.5557000000000000E-02  -7.6999999999999996E-04
atom   7.2861610000000008E+00   4.3991369999999996E+00   2.3784260000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.1200000000000002E-04  -7.1260000000000004E-03  -4.2849999999999997E-03
atom   3.0785020000000003E+00   3.8482600000000002E+00   8.8305260000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6389999999999999E-03  -9.3790000000000002E-03   1.1000000000000000E-05
atom   8.3163800000000154E-01   8.0891600000000030E-01   8.9090300000000031E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0888999999999999E-02  -7.9660000000000009E-03   8.5120000000000005E-03
atom  -7.3154999999999837E-01   8.8949540000000002E+00   6.6670989999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4819999999999998E-03  -1.0179000000000001E-02   6.2769999999999996E-03
atom  -4.7216109999999976E+00   1.0276828000000000E+01   1.5011000000000319E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6189999999999998E-03   1.8806000000000000E-02   4.2249999999999996E-03
atom   9.2843359999999997E+00   5.5530250000000008E+00   3.0066389999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2117000000000000E-02  -6.9420000000000003E-03   8.6899999999999998E-03
atom   1.8702020000000006E+00   6.3518910000000002E+00   1.4065289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9510000000000000E-03  -9.1459999999999996E-03  -4.7399999999999997E-04
atom   1.8144880000000017E+00   2.3824300000000007E+00   4.4652729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1159999999999999E-03   6.3969999999999999E-03  -3.0569999999999998E-03
atom   5.2606270000000013E+00   9.9876470000000026E+00   8.6961189999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2808000000000000E-02   1.1531000000000000E-02  -4.8929999999999998E-03
atom   5.6844230000000007E+00   7.4256200000000350E-01   2.7262550000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9620000000000003E-03   3.7929999999999999E-03   8.1200000000000005E-03
atom  -3.3121290000000005E+00   8.0659040000000015E+00   6.4233620000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0333000000000000E-02   1.4164000000000000E-02  -8.5210000000000008E-03
atom   1.1191810999999998E+01   1.4418790000000017E+00   4.5316039999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4870000000000000E-02   6.0060000000000001E-03  -2.4719999999999998E-03
atom   3.5348699999999997E+00   4.9389280000000007E+00   3.6010130000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1831000000000000E-02  -5.3550000000000004E-03  -4.1190000000000003E-03
atom   5.0078410000000000E+00   9.4346150000000009E+00   2.7148110000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5050000000000004E-03  -1.7639999999999999E-03  -8.9429999999999996E-03
atom   1.0536709000000000E+01   3.1602940000000004E+00   6.1497749999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6430000000000004E-03  -1.6279999999999999E-02   6.7800000000000000E-04
atom   5.1823509999999997E+00   4.3672400000000033E+00   9.9091959999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8490000000000001E-03   4.1209999999999997E-03   8.6779999999999999E-03
atom   7.5664710000000008E+00   6.9180320000000002E+00   5.6783669999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7729999999999995E-03   4.9670000000000001E-03   2.8642999999999998E-02
atom   1.0953960000000003E+00   3.3777100000000013E+00   9.7266359999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0420000000000000E-03   7.1919999999999996E-03   3.0739999999999999E-03
atom   3.0570700000000084E-01   1.0846631000000002E+01   1.0346070000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1736000000000000E-02  -1.2403000000000001E-02  -3.0829999999999998E-03
atom   4.3696080000000022E+00   3.4470840000000034E+00   8.0127780000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0848000000000000E-02  -9.7500000000000000E-03  -8.9610000000000002E-03
atom   1.0567480000000002E+01   1.4480310000000025E+00   8.5504540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1459999999999996E-03   1.3270000000000001E-03  -7.6210000000000002E-03
atom   9.2574999999998908E-02   1.0223345000000002E+01   6.7396960000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4879999999999998E-03  -4.0879999999999996E-03   4.8209999999999998E-03
atom   3.5368469999999999E+00   1.1474592000000003E+01   7.9841699999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9949999999999998E-03  -1.5948000000000000E-02  -1.2999999999999999E-05
atom  -5.5366869999999997E+00   1.0297339000000001E+01   5.7688709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5528000000000000E-02   2.2564000000000001E-02   1.3802999999999999E-02
atom   9.9332599999999989E+00   5.8187840000000017E+00   6.2369020000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0798000000000000E-02  -4.9069999999999999E-03   1.7799999999999999E-03
atom  -5.3777500000000222E-01   3.5325640000000020E+00   2.1526190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9570000000000000E-03   6.0330000000000002E-03   1.4911000000000001E-02
atom   9.5847490000000004E+00   3.1772730000000022E+00   8.5367100000000007E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3600000000000002E-03  -8.7639999999999992E-03  -2.8920000000000000E-03
atom  -5.1054899999999903E-01   1.1220865000000002E+01   2.3302900000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3329000000000001E-02   4.9420000000000002E-03   6.7990000000000004E-03
atom   5.7336030000000040E+00   5.8898560000000009E+00   7.9661369999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6530000000000000E-03  -3.7569999999999999E-03   1.4154999999999999E-02
atom  -2.4389899999999991E+00   1.0901158000000001E+01   8.3104199999999917E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8999999999999999E-04   7.9600000000000001E-03  -4.0780000000000000E-03
atom   1.4093210000000005E+00   9.9775340000000003E+00   5.4333629999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5300000000000000E-04   2.4949999999999998E-03  -1.3350000000000000E-03
atom   6.9268140000000002E+00   1.0026930000000002E+01   3.6165900000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4829999999999992E-03   8.9289999999999994E-03  -1.0491000000000000E-02
atom  -2.1057209999999995E+00   8.4319830000000007E+00   9.7138710000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5710000000000004E-03   2.9009999999999999E-03   2.1740000000000002E-03
atom  -9.1741499999999976E-01   7.9199039999999998E+00   7.1251939999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9769999999999996E-03   6.2900000000000000E-04  -9.5879999999999993E-03
atom   4.3045320000000009E+00   7.9001160000000006E+00   1.3701500000000127E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1507000000000000E-02  -1.0017000000000000E-02  -2.3667000000000001E-02
atom   8.0192599999999992E+00   6.0738300000000001E+00   6.7420600000000019E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6790000000000000E-03   1.5807000000000002E-02  -5.1370000000000001E-03
atom   1.5633520000000034E+00   7.1285070000000008E+00   5.3355710000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2874999999999999E-02  -1.3362000000000001E-02  -1.2132000000000000E-02
atom  -9.0096999999999886E-02   2.9357810000000004E+00   1.0431875000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2710000000000001E-02  -9.0799999999999995E-03  -1.6130000000000001E-03
atom   6.8529859999999996E+00   4.7308180000000002E+00   7.7211170000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9321999999999999E-02   7.3439999999999998E-03   1.6809000000000001E-02
atom  -2.8042029999999998E+00   6.7145200000000003E+00   1.0212330999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4399999999999999E-03  -1.5415999999999999E-02  -3.5190000000000000E-03
atom   3.6019389999999998E+00   7.5459699999999996E+00   3.8707230000000039E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7029999999999997E-03   5.1289999999999999E-03  -2.8119999999999998E-03
atom   9.1502940000000006E+00   5.0726500000000152E-01   6.8553880000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6509999999999998E-03   1.1027000000000000E-02   4.3730000000000002E-03
atom   7.3993340000000014E+00   8.4398719999999994E+00   2.3261069999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2550000000000001E-03  -9.0290000000000006E-03   1.6899999999999999E-04
atom  -1.3886909999999972E+00   2.9021170000000001E+00   6.8557589999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7490000000000007E-03  -1.3030999999999999E-02  -1.2714000000000000E-02
atom  -1.8239299999999808E-01   1.0504722000000001E+01   7.0089090000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9687000000000000E-02   5.4679999999999998E-03  -7.1789999999999996E-03
atom   4.5911580000000001E+00   9.8453970000000002E+00   7.1527700000000172E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6199999999999999E-03   1.8469999999999999E-03  -6.6569999999999997E-03
atom   4.3234950000000003E+00   1.8111940000000006E+00   3.8827620000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5630000000000003E-03  -1.3829999999999999E-03  -7.0419999999999996E-03
atom   7.5903000000000109E-01   9.6815090000000019E+00   4.3131000000000069E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0009000000000001E-02  -8.2159999999999993E-03   9.8469999999999999E-03
atom   4.2546420000000005E+00   9.5135710000000007E+00   2.8923729999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8830000000000002E-03   6.6530000000000001E-03  -1.0527999999999999E-02
atom   2.5470879999999996E+00   8.2237400000000049E-01   9.1980149999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6280000000000002E-03   5.0299999999999997E-04  -9.8599999999999990E-04
atom   5.2112720000000019E+00   4.2967120000000003E+00   6.1417480000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7729000000000002E-02  -2.1760000000000000E-03   2.4677000000000001E-02
atom  -2.1838499999999955E-01   1.1073025000000001E+01   6.3858110000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9345000000000001E-02   4.6820000000000004E-03   2.2578000000000001E-02
atom   4.9257170000000006E+00   6.5958920000000010E+00   8.5482869999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6833999999999998E-02   1.0610000000000000E-02  -1.1400000000000000E-03
atom  -1.6093739999999994E+00   4.1633680000000020E+00   1.4023300000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000000E-03  -7.4669999999999997E-03   5.1260000000000003E-03
atom   5.3060339999999977E+00   8.3434430000000006E+00   1.0486512000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6677000000000001E-02  -7.0730000000000003E-03  -2.7092999999999999E-02
atom  -3.0690019999999998E+00   1.0992862000000002E+01   9.3613599999999997E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1989999999999996E-03   4.6930000000000001E-03   7.9600000000000001E-03
atom  -1.0022100000000018E-01   4.3317420000000029E+00   5.1695100000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0869999999999999E-02   1.0470000000000000E-02  -9.6390000000000000E-03
atom   5.3328880000000005E+00   4.0016830000000008E+00   4.6769579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6098000000000001E-02  -9.1070000000000005E-03   4.9490000000000003E-03
atom   4.7394119999999997E+00   1.1490280000000002E+00   2.0582519999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1035000000000000E-02  -1.0870000000000001E-03  -2.1513000000000001E-02
atom   6.6935870000000008E+00   4.4604700000000008E+00   1.5864879999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2330000000000002E-03  -7.8009999999999998E-03  -2.0620000000000000E-03
atom   2.1459180000000004E+00   1.6339100000000076E-01   5.9703359999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0175999999999999E-02  -8.0730000000000003E-03   2.3349999999999998E-03
energy  -5.5847000000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    11520, time =     5760.000, E =       -56.1847776076
lattice   1.3072872000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5364360000000001E+00   1.1321440000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0497927000000001E+01
atom  -1.7752700000000010E-01   2.9561790000000006E+00   1.8094269999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5510000000000004E-03   1.0763999999999999E-02   8.9650000000000007E-03
atom   2.7797660000000004E+00   1.3260909999999999E+00   7.7713739999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8720000000000000E-03   1.0549999999999999E-03  -9.0300000000000005E-04
atom   5.5550109999999995E+00   3.4169000000000005E+00   3.0363220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5519999999999996E-03   3.5100000000000002E-04  -1.7530000000000000E-03
atom   9.0284420000000019E+00   2.1263690000000004E+00   7.9747890000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0390000000000000E-03  -9.6659999999999992E-03  -7.4229999999999999E-03
atom  -1.0411810000000006E+00   4.1230760000000011E+00   2.5181909999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4410000000000000E-03  -1.5325000000000000E-02  -3.4910000000000002E-03
atom   2.3122249999999975E+00   1.8096209999999999E+00   6.6989409999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1200000000000000E-04  -3.4780000000000002E-03   6.5770000000000004E-03
atom   5.5386330000000026E+00   2.8088350000000002E+00   2.1542859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9099999999999998E-03   9.2020000000000001E-03  -3.5100000000000001E-03
atom   8.3442029999999985E+00   1.7831050000000002E+00   7.0892799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0720000000000001E-03   8.6700000000000004E-04   7.0889999999999998E-03
atom  -2.7848560000000000E+00   8.7360240000000005E+00   2.4439139999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.7000000000000002E-04  -6.5799999999999995E-04  -4.7910000000000001E-03
atom  -3.8605299999999959E-01   6.8736090000000001E+00   7.0415340000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2925000000000001E-02  -1.5850000000000000E-03   3.3310000000000002E-03
atom   3.0455749999999990E+00   8.7777519999999996E+00   2.9264079999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6119999999999999E-03   8.6100000000000000E-04  -3.6800000000000001E-03
atom   6.0493800000000020E+00   6.6009799999999998E+00   7.8438269999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9429999999999999E-03   1.4312000000000000E-02   1.2420000000000000E-03
atom  -3.8489079999999993E+00   8.9007710000000007E+00   2.8615830000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8299999999999998E-04  -4.6020000000000002E-03  -1.2639999999999999E-03
atom  -4.0094900000000067E-01   6.8654160000000006E+00   7.7632019999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5900000000000001E-03   3.1870000000000002E-03  -9.9500000000000001E-04
atom   2.5182160000000020E+00   8.1420729999999999E+00   2.7747670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3200000000000001E-03   7.8519999999999996E-03   3.2200000000000002E-04
atom   6.0311829999999986E+00   7.2765120000000003E+00   7.4559329999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0966000000000000E-02   4.5899999999999999E-04  -6.7199999999999996E-04
atom   7.5256699999999943E-01   2.1802199999999998E+00   2.3218740000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3800000000000000E-04   9.6340000000000002E-03  -4.3980000000000000E-03
atom   3.0359539999999998E+00   1.8981350000000006E+00   7.3835639999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9128000000000001E-02  -1.1412000000000000E-02   2.5590000000000001E-03
