begin
comment  i =    10340, time =     5170.000, E =       -56.1965166143
atom   3.2743359999999995E+00   9.3995959999999990E+00   2.1272340000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0749999999999996E-03  -1.6049000000000001E-02  -6.1040000000000001E-03
atom   6.4233519999999995E+00   7.6587560000000003E+00   6.7696930000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5900000000000000E-04  -4.4089999999999997E-03   3.2460000000000002E-03
atom  -3.9483279999999983E+00   9.5998189999999983E+00   1.4327779999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5900000000000003E-03  -5.5840000000000004E-03   4.8520000000000004E-03
atom  -8.5751900000000192E-01   7.3359579999999989E+00   7.3713220000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7260000000000002E-03   1.9000000000000001E-04  -4.5859999999999998E-03
atom   2.1141060000000005E+00   8.8898089999999979E+00   2.2542650000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0880000000000000E-03   1.8209999999999999E-03  -3.6480000000000002E-03
atom   5.6092249999999977E+00   7.0975489999999990E+00   6.7465200000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7469999999999999E-03  -2.0019999999999999E-03  -4.4990000000000004E-03
atom   6.2676100000000057E-01   3.1264939999999997E+00   1.7924139999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5129999999999997E-03  -6.2630000000000003E-03  -3.7980000000000002E-03
atom   4.2900359999999997E+00   9.5483300000000071E-01   6.5929009999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9550000000000003E-03   6.5599999999999999E-03   1.0330000000000001E-03
atom   6.8152379999999999E+00   2.4311709999999995E+00   1.7765059999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7620000000000007E-03   1.5350000000000001E-02  -8.1390000000000004E-03
atom   1.0057903000000000E+01   1.7426860000000006E+00   6.5899919999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.4069999999999995E-03  -3.1470000000000001E-03   6.3070000000000001E-03
atom  -7.4296500000000043E-01   2.9547369999999984E+00   1.4246670000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2957000000000000E-02   1.7200000000000000E-03  -6.6699999999999995E-04
atom   2.5564840000000002E+00   1.6376479999999987E+00   6.6699269999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1638000000000001E-02  -5.9439999999999996E-03  -3.3059999999999999E-03
atom   5.9025400000000001E+00   3.3907909999999988E+00   1.7912390000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7930000000000004E-03  -1.4765000000000000E-02   4.8419999999999999E-03
atom   9.7412609999999979E+00   9.7077899999999828E-01   6.8769600000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6870000000000003E-03  -9.2500000000000004E-04  -3.3330000000000000E-03
atom  -3.0302559999999996E+00   8.6341069999999984E+00   2.7443640000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4559999999999999E-03  -1.5999999999999999E-05  -1.8220000000000000E-02
atom   3.9936400000000027E-01   6.5595979999999985E+00   6.6652500000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2930000000000001E-03  -1.9759999999999999E-03   8.0829999999999999E-03
atom   3.4411249999999995E+00   7.8984369999999986E+00   2.0446640000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2090000000000001E-03   6.9639999999999997E-03  -7.2740000000000001E-03
atom   6.5387880000000012E+00   6.9347009999999978E+00   7.2377549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9710000000000001E-03  -8.1419999999999999E-03  -6.9170000000000004E-03
atom  -3.5116239999999999E+00   7.8469959999999981E+00   1.4644289999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9779999999999998E-03   6.2449999999999997E-03   1.3499000000000001E-02
atom  -2.6182499999999825E-01   6.4904000000000002E+00   7.1199599999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9799999999999998E-04   1.1686000000000000E-02  -4.1549999999999998E-03
atom   2.8240909999999992E+00   7.6656130000000005E+00   2.2780250000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0251000000000000E-02   1.2451000000000000E-02   1.3200000000000001E-04
atom   6.0793959999999982E+00   6.4546580000000020E+00   7.2457889999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.5739999999999999E-03  -3.7230000000000002E-03   7.5100000000000004E-04
energy  -5.6212935999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     5590, time =     2795.000, E =       -56.1992888714
lattice   1.3087693000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5438460000000003E+00   1.1334275000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0509828000000001E+01
atom  -7.5999999999985302E-04   3.4677570000000002E+00   1.5746400000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1350000000000002E-03  -9.0609999999999996E-03   1.5743000000000000E-02
atom   3.1979810000000000E+00   1.1827369999999999E+00   6.8923509999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3300000000000000E-03   1.5389000000000000E-02   1.3740000000000000E-03
atom   6.0617540000000005E+00   4.2463610000000003E+00   2.3795700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3219999999999999E-03  -1.7722000000000002E-02   3.2309999999999999E-03
atom   8.9732889999999994E+00   1.5215939999999999E+00   7.0895539999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0090000000000005E-03   2.5869999999999999E-03  -2.4699999999999999E-04
atom  -1.1124030000000027E+00   3.9358640000000000E+00   2.2939719999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4350000000000001E-03  -5.8279999999999998E-03   5.7159999999999997E-03
atom   1.1949579999999980E+00   1.2618689999999999E+00   7.6966539999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5667000000000000E-02   1.4093000000000000E-02  -5.5900000000000004E-03
atom   5.2793639999999966E+00   3.1857929999999999E+00   2.1862849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8289999999999999E-03  -2.3999999999999998E-03   4.5900000000000003E-03
atom   7.9001009999999994E+00   1.8072100000000000E+00   7.2108930000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1720000000000004E-03  -4.6010000000000001E-03  -6.7159999999999997E-03
atom  -3.3055079999999997E+00   8.6742270000000001E+00   2.5236299999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3067000000000000E-02   3.7840000000000000E-03  -2.4239999999999999E-03
atom  -2.5280400000000020E-01   6.5435870000000005E+00   6.9804160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0549999999999996E-03   2.6840000000000002E-03  -3.6670000000000001E-03
atom   2.8792949999999999E+00   8.5417690000000004E+00   2.8326509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1739999999999998E-03   1.0408000000000001E-02  -2.6199999999999999E-03
atom   5.9365119999999987E+00   7.6196000000000010E+00   7.4594989999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4550000000000002E-03  -4.2979999999999997E-03   1.1452000000000000E-02
atom  -4.2187869999999981E+00   9.2533100000000008E+00   2.8872119999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4400000000000004E-03   4.0150000000000003E-03  -1.1583000000000000E-02
atom  -1.5249240000000022E+00   7.4062790000000005E+00   7.2043330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3846000000000001E-02  -4.9630000000000004E-03   6.5519999999999997E-03
atom   3.0289989999999998E+00   8.3411740000000005E+00   2.6568410000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9636000000000001E-02   1.1168000000000001E-02  -7.3060000000000000E-03
atom   4.9263740000000009E+00   7.0301180000000008E+00   7.4281129999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0150000000000001E-03  -5.3800000000000002E-03   5.5059999999999996E-03
atom   5.1787600000000078E-01   2.8445189999999996E+00   2.6302819999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6290000000000000E-03  -4.8370000000000002E-03  -6.4640000000000001E-03
atom   2.8067550000000008E+00   9.2015599999999975E-01   7.4675509999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4180000000000000E-03  -1.0590000000000000E-03   4.0829999999999998E-03
atom   6.4116570000000008E+00   3.4725090000000005E+00   1.8936189999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7460000000000002E-03  -6.0670000000000003E-03   1.1969000000000000E-02
atom   8.3744570000000014E+00   5.1711399999999896E-01   7.6778909999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.1559999999999992E-03   1.9490000000000000E-03  -7.6900000000000004E-04
atom  -6.6863700000000081E-01   2.5381220000000013E+00   3.5347070000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9949999999999995E-03   5.6249999999999998E-03  -8.3339999999999994E-03
atom   2.7685609999999996E+00   1.8160360000000020E+00   7.7007029999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3889999999999997E-03  -5.7559999999999998E-03   4.3420000000000004E-03
atom   6.2284520000000008E+00   2.9975180000000003E+00   2.3299859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7959999999999999E-03  -5.7440000000000000E-03   4.1609999999999998E-03
atom   8.7446789999999996E+00   1.0499790000000004E+00   7.8514819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1260000000000003E-03  -2.5460000000000001E-03  -6.5350000000000000E-03
atom  -2.6856489999999997E+00   8.0978060000000021E+00   2.3567629999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4459999999999998E-03   9.4799999999999995E-04  -7.6949999999999996E-03
atom  -3.0218600000000023E-01   6.0656900000000027E+00   7.2712629999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3399999999999993E-03   7.0699999999999995E-04   8.0459999999999993E-03
atom   2.8487929999999988E+00   8.0718420000000002E+00   2.2277819999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0338999999999999E-02   1.0586999999999999E-02   5.8370000000000002E-03
atom   6.3463490000000000E+00   6.3215900000000005E+00   7.2169699999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7840000000000001E-03  -7.9240000000000005E-03   9.9400000000000009E-04
atom  -3.9272279999999999E+00   8.5124890000000004E+00   2.6667469999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3559999999999996E-03  -3.6800000000000000E-04  -4.6460000000000000E-03
atom  -4.1192000000000001E-01   6.5267640000000027E+00   7.5962799999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3959999999999998E-03   2.7799999999999999E-03   8.5570000000000004E-03
atom   2.6467270000000016E+00   7.7060699999999986E+00   2.9138999999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5039999999999999E-03   7.0060000000000001E-03  -9.4669999999999997E-03
atom   5.7599560000000016E+00   6.9354010000000006E+00   7.2710520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3839999999999999E-03  -8.1080000000000006E-03   1.2552000000000001E-02
atom   5.4649300000000001E-01   3.5603260000000003E+00   6.8136599999999847E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4070000000000003E-03  -6.9670000000000001E-03   1.9625000000000000E-02
atom   3.7177580000000003E+00   1.8327169999999999E+00   6.7542969999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9949999999999998E-03  -3.0910000000000000E-03  -4.6030000000000003E-03
atom   6.0832040000000003E+00   3.7585340000000000E+00   1.4682589999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7770000000000001E-03  -1.2179999999999999E-03   2.2100000000000002E-03
atom   9.6022349999999985E+00   1.6656080000000002E+00   6.7970540000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3270000000000001E-03   1.1030000000000000E-03  -3.2160000000000001E-03
atom  -6.3366000000000000E-01   4.1051780000000004E+00   2.2146349999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1310000000000001E-03  -3.0000000000000001E-03  -1.9070000000000001E-03
atom   2.3338850000000009E+00   2.0392470000000000E+00   6.8576189999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6400000000000001E-04  -6.4899999999999995E-04  -3.3400000000000001E-03
atom   6.0617570000000001E+00   3.7616470000000004E+00   1.4617609999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5669999999999999E-03   2.4109999999999999E-03   1.0271000000000001E-02
atom   8.2914040000000000E+00   1.8707620000000000E+00   6.6167980000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6519999999999999E-03  -2.8189999999999999E-03  -7.2709999999999997E-03
atom  -1.9852059999999998E+00   8.7062939999999998E+00   2.0257549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8910000000000004E-03   6.9800000000000005E-04  -6.7669999999999996E-03
atom   6.1687999999999954E-01   7.0381600000000013E+00   7.0070879999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6319999999999998E-03   2.6879999999999999E-03  -7.8890000000000002E-03
atom   3.8900380000000006E+00   8.9553490000000000E+00   2.7816419999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0080000000000003E-03   4.8490000000000000E-03  -1.1727000000000000E-02
atom   6.5196969999999999E+00   7.2377830000000003E+00   7.0621099999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6930000000000002E-03  -3.3599999999999998E-04  -4.0400000000000001E-04
atom  -3.1446980000000013E+00   9.1908580000000004E+00   1.8613909999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5839999999999996E-03   6.7100000000000005E-04   3.1129999999999999E-03
atom  -7.4955499999999953E-01   7.6336370000000011E+00   7.4561060000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8100000000000001E-03   2.5330000000000001E-03  -9.9220000000000003E-03
atom   2.9241359999999998E+00   9.1655700000000007E+00   1.9806559999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0950000000000001E-03  -2.8080000000000002E-03   5.1720000000000004E-03
atom   6.0194309999999982E+00   7.4477630000000010E+00   6.7238309999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6750000000000004E-03  -6.2420000000000002E-03  -1.7300000000000000E-03
atom   9.0430200000000061E-01   2.8730730000000007E+00   2.1838470000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7099999999999998E-03  -1.7110000000000001E-03  -4.8030000000000000E-03
atom   3.9855190000000000E+00   7.3172100000000129E-01   6.5828579999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0020000000000001E-03   7.0260000000000001E-03   6.2529999999999999E-03
atom   6.7003170000000001E+00   3.0008099999999991E+00   1.7721469999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0920000000000001E-03   3.1300000000000000E-03   1.6249999999999999E-03
atom   9.7960820000000002E+00   9.2217400000000160E-01   7.9292059999999962E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6410000000000003E-03   7.7099999999999998E-04  -1.3103000000000000E-02
atom  -1.9266200000000011E-01   2.9570520000000022E+00   2.4127250000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.7480000000000000E-03   4.2150000000000000E-03  -1.8370000000000001E-03
atom   2.7892500000000005E+00   1.4976680000000002E+00   7.1807800000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5599999999999996E-04  -4.0369999999999998E-03  -1.0240000000000000E-03
atom   6.0011549999999998E+00   2.9149500000000010E+00   1.9463979999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6100000000000001E-04   7.1809999999999999E-03   2.4880000000000002E-03
atom   9.2040739999999968E+00   1.9381480000000015E+00   6.8436619999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1399999999999999E-04  -1.0959999999999999E-02  -1.1400000000000001E-04
atom  -2.7989339999999987E+00   8.2502890000000004E+00   2.1352549999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4520000000000002E-03   9.7000000000000000E-05  -4.1229999999999999E-03
atom   9.5833400000000235E-01   6.4946329999999985E+00   6.7293459999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1050000000000002E-03  -7.0799999999999997E-04  -1.3230000000000000E-03
atom   2.8204060000000015E+00   8.1772359999999988E+00   1.4066829999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1663000000000000E-02   4.9870000000000001E-03  -3.4999999999999997E-05
atom   6.6602860000000010E+00   6.2710560000000006E+00   6.4918169999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5139999999999998E-03   6.4180000000000001E-03  -4.6400000000000000E-03
