begin
comment  i =      970, time =      485.000, E =       -56.1741116575
atom   2.3907069999999995E+00   1.6509570000000016E+00   7.3512630000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7250000000000000E-03  -8.0920000000000002E-03  -1.3500000000000001E-03
atom   6.3714750000000011E+00   3.1514980000000010E+00   2.3168419999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5040000000000002E-03   3.7190000000000001E-03  -4.4650000000000002E-03
atom   8.6816510000000005E+00   5.7977600000000029E-01   6.9918960000000023E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2200000000000002E-04   6.3740000000000003E-03  -1.0440000000000000E-03
atom  -1.5853780000000004E+00   8.7319739999999992E+00   1.4879289999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1370000000000000E-03  -2.7499999999999998E-03   5.1110000000000001E-03
atom   1.6152500000000061E-01   6.3602289999999986E+00   6.8962699999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4499999999999997E-04  -1.1260000000000000E-03  -8.8400000000000002E-04
atom   5.3388179999999990E+00   8.6637430000000002E+00   1.6769589999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4174000000000001E-02  -6.6480000000000003E-03  -1.2442000000000000E-02
atom   6.4214739999999990E+00   6.4875269999999992E+00   6.4577390000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4060000000000002E-03  -2.9989999999999999E-03   3.7420000000000001E-03
atom  -2.5966190000000005E+00   8.7677960000000006E+00   2.3727659999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1729999999999996E-03  -1.0250000000000000E-02  -1.4400000000000000E-04
atom  -1.9454799999999908E-01   7.0310100000000011E+00   7.1238810000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0770000000000000E-03  -6.8129999999999996E-03  -2.5999999999999998E-05
atom   2.7734620000000008E+00   8.2925039999999992E+00   1.8338470000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3220000000000001E-02  -2.1879999999999998E-03   1.3625000000000000E-02
atom   5.7813320000000017E+00   6.7467720000000027E+00   6.9015199999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5809999999999999E-03   3.7200000000000002E-03  -2.4369999999999999E-03
energy  -5.6167417000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =    10250, time =     5125.000, E =       -56.2404675240
lattice   1.2986178000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4930890000000003E+00   1.1246359999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0428309000000000E+01
atom  -3.4611100000000028E-01   3.3084969999999996E+00   2.4203410000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5220000000000000E-03   3.5920000000000001E-03   2.0200000000000000E-04
atom   2.9825960000000000E+00   1.4802519999999995E+00   7.5236939999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.7149999999999997E-03   5.2220000000000001E-03   1.1540000000000001E-03
atom   5.5987890000000000E+00   3.8351289999999989E+00   2.7149800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3700000000000000E-04  -9.5500000000000001E-04   1.8400000000000000E-04
atom   9.1423159999999992E+00   2.3402669999999994E+00   6.8699529999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.6100000000000000E-04  -2.0520000000000000E-03   3.7840000000000000E-03
atom  -7.0169599999999965E-01   3.5251259999999989E+00   2.1593650000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4989999999999999E-03  -3.3199999999999999E-04   2.2030000000000001E-03
atom   2.5505659999999990E+00   1.9017189999999993E+00   7.2091289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5459999999999997E-03  -1.9360000000000000E-03   6.5339999999999999E-03
atom   5.3959819999999983E+00   3.5057429999999989E+00   3.0193370000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7840000000000000E-03  -2.5379999999999999E-03  -6.5830000000000003E-03
atom   9.1186519999999991E+00   1.3484939999999999E+00   7.6926400000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0638000000000000E-02  -1.2530000000000000E-03  -3.4800000000000000E-03
atom  -3.0933359999999999E+00   8.5672709999999981E+00   2.8605390000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6800000000000004E-04   4.6439999999999997E-03  -3.0000000000000001E-06
atom   5.5429099999999931E-01   7.1705649999999981E+00   7.7544410000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8359999999999993E-03  -4.7629999999999999E-03  -8.8299999999999993E-03
atom   2.8545569999999993E+00   9.0782889999999981E+00   2.4228100000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4070000000000000E-03   1.6739999999999999E-03   4.4289999999999998E-03
atom   6.0069569999999999E+00   8.0615209999999990E+00   7.6039990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1439000000000000E-02  -6.6379999999999998E-03  -3.8189999999999999E-03
atom  -3.5373320000000024E+00   8.5563859999999980E+00   2.9298229999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6690000000000000E-03   5.7250000000000001E-03  -4.7850000000000002E-03
atom  -8.8339699999999988E-01   7.6305379999999978E+00   7.7818899999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8449999999999999E-03  -4.8160000000000000E-03  -8.0140000000000003E-03
atom   2.3473319999999975E+00   8.6197229999999987E+00   2.1527630000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1269999999999996E-03   6.6059999999999999E-03   8.9940000000000003E-03
atom   5.8713959999999989E+00   6.7848189999999979E+00   7.9502130000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7600000000000002E-04   6.2200000000000005E-04  -7.4999999999999997E-03
atom   3.7463999999999953E-01   2.9203359999999985E+00   1.9679270000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3900000000000001E-04  -7.7099999999999998E-04   5.0829999999999998E-03
atom   3.5555850000000002E+00   8.1160399999999766E-01   7.6473730000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3489999999999999E-03   1.1140000000000000E-03  -1.1023000000000000E-02
atom   6.2252040000000006E+00   3.1518429999999973E+00   2.8205880000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3000000000000005E-04  -3.0170000000000002E-03  -1.0295000000000000E-02
atom   9.8823620000000005E+00   1.7209469999999985E+00   7.1817549999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9670000000000001E-03  -6.8099999999999996E-04  -3.7700000000000000E-04
atom  -6.1510200000000192E-01   3.0730159999999973E+00   2.0294759999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6200000000000000E-03  -7.4650000000000003E-03   9.8809999999999992E-03
atom   2.9974530000000001E+00   1.7790069999999960E+00   7.1220889999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7970000000000001E-03  -6.0210000000000003E-03   2.3370000000000001E-03
atom   5.5637479999999977E+00   2.8472309999999976E+00   2.0442000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4319999999999994E-03   9.3199999999999999E-04   8.5000000000000006E-03
atom   9.0832319999999989E+00   6.5189499999999845E-01   7.1955669999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0200000000000002E-04   5.2930000000000000E-03  -8.1499999999999993E-03
atom  -2.8269309999999988E+00   8.3869429999999969E+00   2.5908790000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2390000000000001E-03  -5.3860000000000002E-03   1.9200000000000000E-04
atom   6.2103800000000053E-01   6.3361089999999960E+00   7.0433750000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2799999999999999E-03  -4.8079999999999998E-03   2.4610000000000001E-03
atom   3.0232050000000008E+00   8.4961169999999964E+00   2.4041800000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0780000000000001E-03  -3.5000000000000000E-04  -7.9970000000000006E-03
atom   6.4757190000000007E+00   6.8542599999999965E+00   7.0520329999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6900000000000003E-04   8.8099999999999995E-04   1.1592999999999999E-02
atom  -3.5185569999999986E+00   8.2247759999999968E+00   2.2578130000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.1310000000000001E-03   2.7599999999999999E-03  -7.7200000000000001E-04
atom  -5.1140700000000028E-01   6.7704379999999968E+00   7.2097959999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5170000000000002E-03  -1.3710000000000000E-03   6.1789999999999996E-03
atom   2.4458200000000003E+00   7.9202949999999941E+00   2.5460090000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3049999999999998E-03   5.2839999999999996E-03   7.2999999999999999E-05
atom   6.3271690000000014E+00   6.0697749999999946E+00   7.6905680000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2760000000000000E-03   3.8570000000000002E-03   3.6150000000000002E-03
atom  -2.0553999999999997E-01   3.4830139999999989E+00   1.9481840000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0210000000000000E-03   4.1590000000000004E-03   2.5590000000000001E-03
atom   3.0621179999999999E+00   1.7360139999999995E+00   6.9252730000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7250000000000000E-03   1.2780000000000000E-02   3.8159999999999999E-03
atom   6.6626149999999980E+00   3.6111989999999992E+00   1.5153150000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1859999999999997E-03  -1.1900000000000001E-04   4.8609999999999999E-03
atom   9.2709019999999978E+00   1.8306299999999993E+00   6.5833700000000022E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0930000000000003E-03  -6.9579999999999998E-03  -1.0070000000000001E-03
atom  -5.9062700000000212E-01   3.6624909999999993E+00   1.2990520000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000001E-05  -1.1619000000000001E-02   3.6270000000000000E-03
atom   2.2075629999999991E+00   1.9097569999999993E+00   6.9888530000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3399999999999998E-04  -6.4190000000000002E-03  -6.6519999999999999E-03
atom   5.3699999999999957E+00   3.3912709999999997E+00   2.0252660000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8400000000000000E-04  -7.3220000000000004E-03   2.3800000000000001E-04
atom   7.9738489999999977E+00   2.3711819999999997E+00   6.8641649999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3370000000000000E-02  -1.7389999999999999E-02   1.7979999999999999E-03
atom  -3.2221890000000002E+00   8.8141349999999985E+00   2.3371940000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0070000000000001E-03  -7.3790000000000001E-03  -7.6049999999999998E-03
atom  -1.3395299999999971E-01   7.4714239999999981E+00   6.6706470000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7159999999999997E-03  -5.8500000000000002E-03   7.5150000000000000E-03
atom   3.3341099999999995E+00   8.2449819999999985E+00   1.9671090000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7769999999999999E-03   8.5649999999999997E-03   1.2540000000000001E-02
atom   6.3331159999999995E+00   7.2075639999999970E+00   7.4744389999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3050000000000002E-03   1.4040000000000001E-03  -8.6400000000000001E-03
atom  -3.5971700000000020E+00   9.1244729999999983E+00   2.0988490000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.2369999999999995E-03  -1.8920000000000000E-03  -3.6310000000000001E-03
atom  -1.1060469999999996E+00   6.6262999999999979E+00   6.1492239999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.4529999999999996E-03   7.5500000000000003E-03   1.4083000000000000E-02
atom   2.6591189999999960E+00   8.2401849999999985E+00   2.0609129999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1460000000000004E-03   8.8260000000000005E-03   1.3780000000000001E-03
atom   5.3052890000000001E+00   6.7236089999999988E+00   7.4264280000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0260000000000000E-03   1.5689000000000002E-02  -8.2419999999999993E-03
atom   1.4635000000000051E-01   2.3866359999999971E+00   1.3647359999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2279999999999999E-03   1.1547999999999999E-02   3.1029999999999999E-03
atom   3.3689699999999996E+00   1.1969539999999994E+00   6.3460120000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5960000000000003E-03   6.9909999999999998E-03   1.3207999999999999E-02
atom   6.3696710000000003E+00   2.5518519999999953E+00   1.5754880000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3039999999999997E-03   5.3650000000000000E-03   3.5950000000000001E-03
atom   9.6671130000000005E+00   1.4008759999999962E+00   6.8663590000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4840000000000002E-03  -7.6290000000000004E-03  -6.9620000000000003E-03
atom  -3.1956099999999971E-01   2.6595319999999969E+00   1.7239290000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4700000000000002E-04  -1.4599999999999999E-03  -1.5110000000000000E-03
atom   3.1894279999999995E+00   1.3769699999999971E+00   6.7165009999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0004000000000001E-02  -6.7720000000000002E-03   1.9550000000000001E-03
atom   6.0500109999999987E+00   2.5647439999999988E+00   2.2049200000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0210000000000000E-03   8.6730000000000002E-03  -1.1577000000000000E-02
atom   9.4772439999999989E+00   1.0917439999999978E+00   6.4287550000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0512000000000001E-02  -5.8890000000000001E-03   4.8970000000000003E-03
atom  -3.0249470000000001E+00   8.7004179999999955E+00   2.4101390000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1650000000000000E-03  -1.1039000000000000E-02  -1.2326000000000000E-02
atom   5.4972000000000083E-02   6.5870639999999980E+00   6.7209069999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1419999999999999E-03  -1.5730000000000000E-03   1.6090000000000000E-03
atom   2.9249010000000020E+00   7.8972019999999947E+00   1.5997479999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6839999999999998E-03   3.1449999999999998E-03  -1.1789999999999999E-03
atom   6.3578380000000001E+00   6.6200819999999956E+00   6.2778669999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2829999999999999E-03  -1.5089999999999999E-03   9.8899999999999995E-03
atom  -3.1761589999999997E+00   7.9064579999999953E+00   1.9487540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2999999999999992E-03   3.9560000000000003E-03  -6.6290000000000003E-03
atom  -5.6595600000000090E-01   6.3444949999999967E+00   6.8889130000000014E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5120000000000001E-03   6.2049999999999996E-03  -3.2000000000000003E-04
atom   2.4378299999999995E+00   7.8565019999999928E+00   2.5541839999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7760000000000008E-03   5.6590000000000000E-03  -1.3167000000000000E-02
atom   5.6206909999999981E+00   6.8787139999999978E+00   7.0764519999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4800000000000001E-04  -2.7529999999999998E-03   3.0030000000000000E-03
energy  -5.6240468000000000E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     3880, time =     1940.000, E =       -56.1683011508
lattice   1.3075400000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5377000000000001E+00   1.1323627999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0499957000000000E+01
atom  -8.0125999999999781E-02   3.9940980000000001E+00   3.0906769999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4419999999999998E-03  -1.6800000000000001E-03  -1.1847999999999999E-02
atom   2.4335490000000002E+00   2.6257700000000002E+00   7.5164749999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7349999999999997E-03  -6.9010000000000000E-03   1.4701000000000001E-02
atom   6.0634929999999994E+00   4.1780650000000001E+00   2.0976309999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000000E-04  -1.7308000000000000E-02   1.2524000000000000E-02
atom   8.1751939999999976E+00   1.8186350000000002E+00   7.2694259999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3860000000000002E-03  -4.2929999999999999E-03  -1.1980000000000001E-03
atom  -9.4735600000000186E-01   3.9235350000000002E+00   2.2528229999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4700000000000000E-04  -8.6499999999999999E-04  -2.9700000000000001E-04
