begin
comment  i =      140, time =       70.000, E =       -56.1207046142
atom   4.9266179999999968E+00   7.6025029999999978E+00   6.6545019999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6740000000000002E-03  -1.3823999999999999E-02   5.0850000000000001E-03
atom   1.7858000000000046E-01   3.2927579999999965E+00   8.8561599999999807E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3599999999999998E-04  -3.4129999999999998E-03   1.8509000000000001E-02
atom   3.3836009999999996E+00   6.3893199999999872E-01   6.7520290000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4970000000000001E-03   6.7999999999999996E-03   6.1609999999999998E-03
atom   5.6546729999999998E+00   3.2306019999999975E+00   2.3473869999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8429999999999993E-03  -2.0899999999999998E-03  -4.2280000000000000E-03
atom   9.5040820000000004E+00   1.1777819999999992E+00   7.5581199999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4109999999999999E-03   1.8140000000000001E-03  -9.2580000000000006E-03
atom  -5.0296399999999919E-01   3.0351999999999961E+00   2.3083119999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6000000000000003E-05  -2.4009999999999999E-03   6.1149999999999998E-03
atom   3.2053350000000025E+00   8.2709299999999608E-01   6.7892159999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4159999999999998E-03   5.5699999999999999E-04   2.3070000000000000E-03
atom   6.2593730000000001E+00   2.6711989999999961E+00   2.3147499999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.5970000000000005E-03   1.1235999999999999E-02   9.2000000000000003E-04
atom   9.0116899999999980E+00   1.1206789999999955E+00   7.3191649999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5540000000000000E-03   3.6280000000000001E-03  -1.4829999999999999E-03
atom  -2.6341709999999989E+00   8.2712899999999951E+00   2.3816609999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7279999999999996E-03   7.1060000000000003E-03  -3.7789999999999998E-03
atom   7.0535600000000143E-01   6.7206539999999970E+00   6.3535179999999967E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9100000000000004E-04  -7.1700000000000002E-03   9.4190000000000003E-03
atom   3.3477510000000010E+00   8.7158319999999971E+00   1.7253749999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0800000000000001E-04   5.6369999999999996E-03   1.3060000000000001E-03
atom   6.7179590000000013E+00   6.3274419999999951E+00   7.4631030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7630000000000008E-03   1.4940000000000001E-03  -4.9699999999999996E-03
atom  -3.9774899999999991E+00   8.2175599999999971E+00   2.1766099999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5869999999999999E-03   1.5349999999999999E-03   1.0900000000000000E-03
atom  -7.6048199999999933E-01   6.0769289999999971E+00   7.0371980000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4370000000000001E-03   5.0000000000000001E-03   1.0380000000000001E-03
atom   2.9783529999999985E+00   7.8701519999999956E+00   1.4602160000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7999999999999999E-04  -1.8799999999999999E-03   2.6069999999999999E-02
atom   5.8039179999999977E+00   6.0790299999999986E+00   7.2830539999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1980000000000001E-03   9.9600000000000001E-03  -7.4960000000000001E-03
energy  -5.6172916999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1390, time =      695.000, E =       -56.1655040294
lattice   1.3023821999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5119109999999996E+00   1.1278961000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0458538000000001E+01
atom  -2.9775299999999971E-01   3.3729299999999998E+00   2.5516760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4380000000000001E-03  -7.0029999999999997E-03  -2.2309999999999999E-03
atom   3.7574719999999995E+00   2.1639210000000002E+00   7.3252249999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4989999999999996E-03  -1.7706000000000000E-02   3.4229999999999998E-03
atom   5.1486019999999995E+00   3.5486160000000000E+00   2.2076579999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6475000000000000E-02   3.2239999999999999E-03  -4.0390000000000001E-03
atom   9.7081009999999992E+00   1.9425520000000001E+00   7.0950780000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2399999999999998E-03  -3.7829999999999999E-03  -5.7899999999999998E-04
atom  -7.6736000000000149E-01   4.1474450000000003E+00   2.5570799999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0679999999999996E-03  -1.0557000000000000E-02  -8.6499999999999997E-03
atom   2.3220169999999989E+00   1.2533120000000000E+00   8.5490349999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8549999999999999E-03   8.5540000000000008E-03  -1.9958000000000000E-02
atom   5.0480550000000006E+00   4.0381080000000003E+00   2.1974049999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3119999999999999E-03  -7.8440000000000003E-03   5.9969999999999997E-03
atom   8.2754749999999984E+00   1.0422810000000000E+00   7.5019039999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0800000000000003E-03   6.7000000000000002E-03  -6.4949999999999999E-03
atom  -2.3916519999999992E+00   8.6153019999999998E+00   2.1463369999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.3489999999999997E-03  -3.7850000000000002E-03   1.6739999999999999E-03
atom   5.4509000000000052E-01   6.5634560000000004E+00   7.0869720000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4920000000000003E-03  -6.0260000000000001E-03  -2.0030000000000000E-03
atom   3.4159150000000005E+00   9.0240720000000003E+00   1.9542520000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2239999999999998E-03  -2.0810000000000000E-03  -3.4470000000000000E-03
atom   6.5660650000000009E+00   6.7512920000000003E+00   7.1649129999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0889999999999998E-03   1.2695000000000000E-02  -2.8050000000000002E-03
atom  -3.5847689999999988E+00   8.7559529999999999E+00   2.6886359999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7569999999999992E-03   6.7450000000000001E-03  -1.8569999999999999E-03
atom  -1.9493599999999991E-01   7.4314220000000004E+00   7.3245920000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4690000000000000E-02  -1.7279999999999999E-03   4.9459999999999999E-03
atom   2.6117479999999986E+00   9.2571410000000007E+00   3.0083679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0520000000000001E-03   4.1529999999999996E-03  -7.7489999999999998E-03
atom   5.1608819999999973E+00   6.7047949999999998E+00   7.8430659999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9270000000000001E-03   2.4600000000000002E-04  -8.1820000000000000E-03
atom   7.4719700000000067E-01   2.9672489999999985E+00   2.4671159999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5569999999999998E-03  -2.6440000000000001E-03   2.8670000000000002E-03
atom  -2.4925459999999995E+00   1.0875578000000001E+01   7.4305389999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1827000000000001E-02   1.6364000000000000E-02  -7.4999999999999993E-05
atom   6.7024339999999993E+00   2.3841319999999997E+00   2.4587330000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5290000000000000E-03   1.1136999999999999E-02  -1.3250000000000000E-03
atom   9.9335579999999997E+00   2.4319799999999914E-01   7.3010809999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6810000000000000E-03   1.2049000000000001E-02  -3.2380000000000000E-03
atom  -3.7230199999999980E-01   2.9778220000000011E+00   2.4676209999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2760000000000003E-03   1.1379999999999999E-03   1.2328000000000000E-02
atom   2.7051360000000009E+00   2.6125819999999997E+00   7.8958299999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2990000000000008E-03  -8.8070000000000006E-03  -1.2086000000000000E-02
atom   5.4788179999999986E+00   2.5049919999999992E+00   2.2995009999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3439999999999998E-03   6.0130000000000001E-03   9.0939999999999997E-03
atom   8.7305239999999991E+00   1.8041500000000004E+00   7.6211729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.8250000000000003E-03  -1.0845000000000000E-02  -5.2139999999999999E-03
atom  -2.5114539999999983E+00   8.1069079999999989E+00   2.9108899999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4749999999999999E-03   5.5480000000000000E-03  -2.4948999999999999E-02
atom   9.1124700000000036E-01   6.7176069999999992E+00   7.2224149999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2590000000000002E-03  -4.7450000000000001E-03   6.8409999999999999E-03
atom   3.3166840000000017E+00   8.4348060000000000E+00   2.1101150000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5850000000000001E-03   5.3709999999999999E-03   7.3300000000000004E-04
atom   6.4619889999999991E+00   6.4525540000000019E+00   7.1991579999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.3470000000000002E-03  -4.1869999999999997E-03   1.6230000000000001E-03
atom  -3.5726740000000010E+00   8.6405979999999989E+00   2.7050159999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7290000000000001E-03  -5.1099999999999995E-04   2.2300000000000002E-03
atom  -1.2799550000000015E+00   6.0223080000000015E+00   7.8655369999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4199999999999999E-03   1.0092000000000000E-02  -7.5500000000000003E-03
atom   3.0740599999999980E+00   7.8430379999999982E+00   2.9190589999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0939000000000001E-02   1.6169999999999999E-03  -3.4420000000000002E-03
atom   6.7723489999999984E+00   6.8513879999999991E+00   7.0492059999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6434000000000001E-02  -1.3270000000000001E-03   2.4490999999999999E-02
atom  -4.1460000000000219E-02   3.0770280000000003E+00   1.4091489999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0969999999999999E-03   4.5339999999999998E-03   3.8040000000000001E-03
atom   3.3073739999999998E+00   1.7786080000000000E+00   6.5934579999999965E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0600000000000002E-03  -4.0099999999999997E-03  -5.6400000000000005E-04
atom   6.7999939999999990E+00   3.7124520000000003E+00   1.2475349999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9245000000000002E-02  -7.1599999999999995E-04   7.3639999999999999E-03
atom   9.4434009999999979E+00   2.0584220000000002E+00   6.2890459999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3500000000000001E-03  -6.2259999999999998E-03   1.6971000000000000E-02
atom  -1.2816620000000003E+00   4.3493350000000000E+00   2.0881759999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9637000000000002E-02   2.5399999999999999E-04  -6.9540000000000001E-03
atom   2.2976279999999996E+00   1.8112250000000001E+00   6.5919489999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4399999999999999E-03   8.8099999999999995E-04   1.6670999999999998E-02
atom   5.0940849999999998E+00   3.5696400000000001E+00   2.1433489999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7650000000000002E-03  -6.4390000000000003E-03   1.3100000000000001E-04
atom   8.8666349999999987E+00   1.5450880000000000E+00   6.7132249999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2378999999999999E-02   4.0499999999999998E-03   1.2270000000000000E-03
atom  -3.4156460000000002E+00   8.2959779999999999E+00   2.1696700000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5730000000000002E-03   2.6819999999999999E-03  -5.2400000000000005E-04
atom   8.3566000000000182E-02   6.4130399999999996E+00   6.5661439999999960E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2700000000000002E-04   8.5710000000000005E-03   1.7040000000000000E-03
atom   2.8164959999999986E+00   8.4133200000000006E+00   1.5107469999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0339999999999998E-03  -1.6000000000000001E-04   4.9680000000000002E-03
atom   6.3003929999999997E+00   6.9852390000000000E+00   6.2660939999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3599999999999998E-04   6.3410000000000003E-03   4.0949999999999997E-03
atom  -3.7348320000000004E+00   1.0075037999999999E+01   1.9882569999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.1300000000000000E-03  -2.2789000000000000E-02  -4.0850000000000001E-03
atom  -6.4403999999999928E-01   7.9536090000000010E+00   6.9651439999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3084000000000000E-02  -3.4110000000000000E-03   5.4830000000000000E-03
atom   1.9078199999999987E+00   8.7666380000000004E+00   1.8414519999999976E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3370000000000007E-03   1.1245000000000000E-02   9.7900000000000005E-04
atom   4.5618800000000004E+00   6.9038300000000001E+00   6.6454199999999961E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5488999999999999E-02   8.1010000000000006E-03   5.6590000000000000E-03
atom   2.8390199999999999E-01   2.4534120000000006E+00   1.9781379999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1040000000000000E-03   3.3080000000000002E-03  -4.9500000000000000E-04
atom   3.5827959999999996E+00   1.0726100000000003E+00   6.7889459999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1100000000000000E-03  -1.6850000000000001E-03   1.7220000000000000E-03
atom   5.8628259999999992E+00   2.5540029999999998E+00   1.6077559999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2470000000000009E-03   7.8059999999999996E-03  -3.6359999999999999E-03
atom   9.2691579999999991E+00   1.2811249999999996E+00   6.1310110000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9200000000000000E-04  -2.9960000000000000E-03   8.1099999999999992E-03
atom  -4.6483200000000013E-01   3.1882869999999990E+00   2.0737619999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2779999999999997E-03   5.6020000000000002E-03   4.2529999999999998E-03
atom   1.9989789999999981E+00   1.2997679999999996E+00   7.1482349999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0639999999999999E-03  -4.0819999999999997E-03  -4.3800000000000002E-03
atom   5.8069920000000002E+00   3.0609570000000015E+00   2.1744429999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4060000000000003E-03   1.3705999999999999E-02   2.2369999999999998E-03
atom   8.4702189999999984E+00   1.7961589999999992E+00   7.0277979999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9860000000000000E-03  -7.8449999999999995E-03  -2.0720000000000001E-03
atom  -2.3336059999999987E+00   8.2914460000000005E+00   1.9732699999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.5579999999999996E-03  -3.5969999999999999E-03  -2.2350000000000000E-03
atom   5.0615500000000124E-01   6.3607829999999987E+00   6.8061739999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3400000000000001E-03   1.7390000000000001E-03   3.4800000000000000E-04
atom   3.0764540000000009E+00   8.4538589999999996E+00   1.8068919999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1807000000000000E-02  -5.2560000000000003E-03  -4.3299999999999996E-03
atom   6.1009030000000015E+00   6.4964319999999995E+00   6.7988450000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2389999999999998E-03  -4.2230000000000002E-03   5.1250000000000002E-03
atom  -3.9356390000000006E+00   8.3613419999999987E+00   2.5112429999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5790000000000001E-03  -1.1537000000000000E-02  -3.0780000000000000E-03
atom  -5.6272000000000011E-01   6.6202460000000016E+00   7.3800150000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9050000000000000E-03   4.2789999999999998E-03  -4.4520000000000002E-03
atom   2.8237979999999991E+00   8.2879369999999994E+00   1.9726089999999969E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2050000000000004E-03  -7.5700000000000003E-03   2.6900000000000001E-03
atom   6.1152129999999980E+00   7.0665350000000000E+00   7.4345339999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1809999999999998E-03  -8.6250000000000007E-03  -7.1069999999999996E-03
energy  -5.6165503999999999E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     4500, time =     2250.000, E =       -56.1661818515
lattice   1.3152445999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
