begin
comment  i =      360, time =      180.000, E =       -56.1418483614
atom   3.2174770000000010E+00   8.6631459999999976E+00   2.4161020000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9040000000000001E-03  -2.1189999999999998E-03  -6.9680000000000002E-03
atom   5.8440539999999990E+00   6.5891589999999978E+00   7.3066699999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0899999999999998E-04   2.6999999999999999E-05   8.0739999999999996E-03
atom   8.1828599999999985E-01   3.8119549999999998E+00   2.4485190000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1178000000000000E-02   1.3150000000000000E-03   4.0639999999999999E-03
atom   2.5512099999999998E+00   2.8760180000000002E+00   8.1114499999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3620000000000000E-03  -1.1997000000000001E-02  -1.9862999999999999E-02
atom   6.2974659999999991E+00   3.2057369999999996E+00   1.9553989999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1949999999999999E-03   3.0479999999999999E-03  -4.3509999999999998E-03
atom   8.5559300000000000E+00   1.7787479999999998E+00   7.0082809999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0400000000000002E-03  -7.2570000000000004E-03  -6.4019999999999997E-03
atom  -1.1219559999999995E+00   3.1426710000000000E+00   1.7685259999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1745000000000000E-02   3.8539999999999998E-03   4.2099999999999999E-04
atom   2.0260909999999974E+00   1.4930380000000001E+00   6.7244660000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6650000000000000E-03   6.9290000000000003E-03  -3.8379999999999998E-03
atom   5.3359369999999959E+00   3.7475119999999995E+00   2.3896049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8079999999999998E-03   9.2119999999999997E-03  -3.6819999999999999E-03
atom   7.8144239999999989E+00   2.0610119999999998E+00   7.3281609999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2218000000000000E-02  -9.3039999999999998E-03  -2.3389999999999999E-03
atom  -2.7255880000000001E+00   9.7419059999999984E+00   1.5627530000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3910000000000000E-03  -2.5500000000000002E-03   2.1789999999999999E-03
atom  -6.9182200000000005E-01   7.3427029999999993E+00   7.2004419999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9109999999999996E-03  -1.1299999999999999E-03  -6.2410000000000000E-03
atom   2.7922749999999987E+00   9.4052699999999980E+00   1.3452269999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9670000000000002E-03  -9.0000000000000002E-06   8.5609999999999992E-03
atom   5.8895340000000012E+00   7.0911659999999985E+00   6.1786139999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3810000000000001E-03   5.3639999999999998E-03  -6.1899999999999998E-04
atom  -3.8460519999999998E+00   8.4548799999999975E+00   1.1653609999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9689999999999999E-03   2.7599999999999999E-04   1.0078999999999999E-02
atom  -1.2441739999999994E+00   6.7936979999999982E+00   6.3222910000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4830000000000000E-03   1.2000000000000000E-05   2.6150000000000001E-03
atom   2.8197330000000003E+00   9.1379029999999997E+00   2.6793619999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.6660000000000000E-03  -2.0149999999999999E-03  -3.3649999999999999E-03
atom   5.0244859999999969E+00   6.5451369999999995E+00   7.5282089999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-04   9.3880000000000005E-03  -7.2309999999999996E-03
atom  -5.7654999999997888E-02   2.9132389999999959E+00   1.5918609999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3701000000000000E-02   4.0959999999999998E-03   4.0390000000000001E-03
atom   2.8011100000000004E+00   5.8614799999999767E-01   6.8086029999999971E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3620000000000000E-03   1.1839999999999999E-03  -3.2669999999999999E-03
atom   6.6626330000000014E+00   4.3245019999999972E+00   1.9745429999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4599999999999996E-03  -2.9245000000000000E-02   5.6800000000000004E-04
atom   1.0127359999999998E+01   1.1088009999999986E+00   6.6021679999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.7310000000000000E-03  -2.2139999999999998E-03  -9.6729999999999993E-03
atom   1.0003499999999987E-01   3.1411509999999971E+00   1.3088299999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8400000000000001E-03   3.9350000000000001E-03   7.9389999999999999E-03
atom   3.3182819999999968E+00   9.8485599999999918E-01   5.9294950000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6239999999999997E-03  -4.6800000000000001E-03   6.8719999999999996E-03
atom   6.1293029999999993E+00   2.9742369999999982E+00   1.5636999999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1043000000000001E-02   3.3159999999999999E-03   7.8609999999999999E-03
atom   8.8951589999999996E+00   1.0549229999999978E+00   7.6186449999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9940000000000003E-03  -9.0100000000000000E-04  -1.1939999999999999E-02
atom  -2.5742419999999990E+00   8.3259399999999992E+00   2.5858879999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6800000000000000E-04  -1.0900000000000001E-04   1.1600000000000000E-04
atom   1.2099960000000012E+00   5.8084299999999969E+00   7.1254749999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7660000000000003E-03   8.3239999999999998E-03  -6.2110000000000004E-03
atom   3.4084420000000004E+00   8.2803459999999980E+00   1.8166659999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0756000000000000E-02   4.4799999999999996E-03   3.9719999999999998E-03
atom   6.8339020000000010E+00   6.8489989999999974E+00   6.7673180000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1979999999999999E-03  -4.6860000000000001E-03   7.2110000000000004E-03
atom  -2.7327069999999987E+00   8.7010029999999947E+00   1.6823600000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.7330000000000003E-03   9.1900000000000000E-04   4.5570000000000003E-03
atom  -3.9551300000000150E-01   6.3191619999999986E+00   6.4124849999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3200000000000003E-04  -5.3999999999999998E-05   5.8669999999999998E-03
atom   2.4498829999999971E+00   8.7514729999999954E+00   2.0101829999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0476000000000001E-02  -3.9249999999999997E-03   3.2699999999999998E-04
atom   5.4000659999999998E+00   6.4053119999999986E+00   6.8109859999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5250000000000004E-03   1.4440000000000000E-03   9.8100000000000010E-04
energy  -5.6171672999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      100, time =       50.000, E =       -55.9398969148
lattice   1.2962443000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.4812219999999998E+00   1.1225804999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0409249000000001E+01
atom  -5.1239899999999994E-01   3.3617089999999994E+00   2.8606599999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5360000000000001E-03   1.0370000000000001E-02   6.4500000000000000E-03
atom   2.6409590000000001E+00   1.3405209999999999E+00   7.5407339999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7799999999999999E-04   6.4710000000000002E-03   1.4423000000000000E-02
atom   5.6031089999999990E+00   2.9835199999999995E+00   3.6234269999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7799999999999999E-03   1.4208000000000000E-02  -1.7677999999999999E-02
atom   8.7117220000000017E+00   2.2912900000000000E+00   8.0470369999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4549999999999999E-02  -2.7610000000000000E-03  -2.5308000000000001E-02
atom  -1.2376670000000003E+00   3.5256989999999995E+00   2.9492929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9500000000000001E-04  -7.0759999999999998E-03  -8.5990000000000007E-03
atom   1.8293139999999992E+00   2.5669860000000000E+00   7.0509259999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.9129999999999999E-03  -8.4539999999999997E-03   1.0260000000000000E-03
atom   4.9586970000000017E+00   4.1868969999999992E+00   1.6174689999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9620000000000003E-03  -4.3270000000000001E-03   1.4526000000000001E-02
atom   7.4526860000000017E+00   1.2023769999999998E+00   6.5623550000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5320000000000000E-03   7.1770000000000002E-03  -8.0999999999999996E-04
atom  -2.2074329999999995E+00   8.3902760000000001E+00   2.3961759999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0090000000000004E-03   1.6305000000000000E-02   3.9420000000000002E-03
atom   1.2639330000000002E+00   6.6859299999999990E+00   7.1522219999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9904999999999999E-02   7.1830000000000001E-03   1.6450000000000000E-03
atom   4.2165400000000020E+00   8.4652129999999985E+00   2.5564709999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9949999999999999E-02   8.9949999999999995E-03  -1.5285999999999999E-02
atom   6.2420160000000005E+00   7.7904049999999989E+00   7.4174369999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7989999999999995E-03  -1.4428000000000000E-02  -5.9540000000000001E-03
atom  -3.5032380000000001E+00   8.0796519999999994E+00   1.9684439999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3130000000000000E-03   1.6680000000000000E-02   6.2560000000000003E-03
atom  -8.7996200000000124E-01   7.7067329999999989E+00   7.4051079999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0480000000000005E-03  -9.2029999999999994E-03   2.5980000000000000E-03
atom   3.5513649999999988E+00   8.8923020000000008E+00   3.4402279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7486999999999999E-02   1.0076999999999999E-02  -2.6467000000000001E-02
atom   6.1296609999999987E+00   7.2172599999999987E+00   7.3682629999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6999999999999998E-04  -7.1419999999999999E-03  -5.0660000000000002E-03
atom  -3.5642699999999977E-01   3.4662669999999998E+00   2.3114959999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6743999999999998E-02  -1.8255000000000000E-02  -5.4710000000000002E-03
atom   3.7625070000000012E+00   1.3170789999999999E+00   7.7841539999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2669999999999999E-03  -2.6180000000000001E-03  -5.1939999999999998E-03
atom   6.3467280000000015E+00   2.7320579999999981E+00   2.2595309999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7970000000000001E-03   2.8779999999999999E-03   1.3254000000000000E-02
atom   1.0132142999999999E+01   1.5333410000000001E+00   7.8442429999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2366000000000000E-02  -3.2650000000000001E-03  -2.4369999999999999E-03
atom  -2.4847300000000086E-01   4.2318979999999993E+00   1.9526139999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2190000000000000E-03  -1.5505000000000000E-02   1.2529999999999999E-02
atom   2.7002689999999991E+00   9.5076099999999919E-01   7.7688739999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0100000000000000E-03   1.8069999999999999E-02  -2.0247000000000001E-02
atom   5.3790050000000003E+00   2.6720169999999990E+00   1.0850709999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2440000000000004E-03   7.5389999999999997E-03   2.8948000000000002E-02
atom   8.7044369999999986E+00   1.5654450000000000E+00   6.7088239999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3200000000000000E-03   1.0172000000000000E-02   1.0264000000000001E-02
atom  -2.5466810000000000E+00   7.7157379999999991E+00   3.6785909999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5110000000000000E-02   3.4060000000000002E-03  -8.8199999999999997E-04
atom   1.0052220000000007E+00   7.0712349999999988E+00   8.0776859999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1180000000000001E-02  -1.5365000000000000E-02  -5.5129999999999997E-03
atom   2.6790070000000012E+00   8.4601270000000000E+00   2.4915339999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6114000000000000E-02  -3.8370000000000001E-03  -2.9009999999999999E-03
atom   6.6580159999999999E+00   6.6227260000000001E+00   6.2081309999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6400000000000002E-04   5.2339999999999999E-03   1.3010000000000001E-02
atom  -3.7291019999999997E+00   8.8006769999999985E+00   1.6907549999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9400000000000000E-04   3.5769999999999999E-03   5.5830000000000003E-03
atom  -2.9216799999999954E-01   6.3062969999999980E+00   7.1956439999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9729999999999999E-03   3.3909999999999999E-03   8.0500000000000005E-04
atom   3.6106620000000000E+00   8.5434979999999996E+00   2.0681929999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3127000000000000E-02  -1.5896000000000000E-02   6.5740000000000000E-03
atom   6.2433030000000000E+00   6.8600579999999995E+00   8.8284449999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9840000000000007E-03  -2.2501000000000000E-02  -1.0583000000000000E-02
atom   8.5550200000000043E-01   3.8913339999999996E+00   2.0698399999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4340000000000000E-02  -1.7325000000000000E-02   2.5349999999999999E-03
atom   2.4368919999999998E+00   1.3558209999999997E+00   8.4356679999999962E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2633999999999999E-02   3.1459999999999999E-03  -1.6036000000000002E-02
atom   6.0802250000000004E+00   3.3441909999999999E+00   1.4202109999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3467000000000000E-02   6.0939999999999996E-03   1.1351999999999999E-02
atom   8.4415530000000008E+00   1.9762829999999998E+00   5.9444799999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6129999999999999E-03   2.4580000000000001E-03   2.3885000000000000E-02
atom  -2.8782300000000088E-01   3.2104729999999995E+00   1.7758449999999959E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5072000000000000E-02  -1.1500000000000000E-03   4.9040000000000004E-03
atom   3.3326159999999985E+00   2.1546310000000002E+00   6.5234339999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0934000000000001E-02  -1.1509999999999999E-03  -1.4834000000000000E-02
atom   5.6007369999999979E+00   3.2422330000000001E+00   7.7967599999999693E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3689999999999997E-03  -4.5700000000000000E-04   1.1429000000000000E-02
atom   8.5621869999999980E+00   1.8318689999999997E+00   6.7887269999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8770000000000003E-03   2.1619999999999999E-03  -1.0770000000000000E-03
atom  -2.8683540000000001E+00   7.8789009999999999E+00   1.2521929999999972E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5999999999999999E-03   1.5533000000000000E-02   6.9610000000000002E-03
atom  -3.5832900000000001E-01   6.7962870000000004E+00   6.6745399999999968E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1035999999999999E-02   7.8480000000000008E-03   6.1409999999999998E-03
atom   2.6555650000000011E+00   8.9173249999999982E+00   1.9859399999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6400000000000000E-04   1.7240999999999999E-02  -5.2979999999999998E-03
atom   5.5061790000000004E+00   6.7903500000000001E+00   6.0247419999999945E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.9599999999999999E-04  -1.9659999999999999E-03   2.5593999999999999E-02
atom  -4.7691099999999986E+00   8.5438499999999991E+00   1.7544929999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9597000000000000E-02   3.0040000000000002E-03   3.6740000000000002E-03
atom  -8.8723900000000255E-01   6.2765029999999999E+00   7.1939219999999970E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1686000000000000E-02   2.9960000000000000E-03  -1.1519000000000000E-02
atom   2.4237039999999990E+00   7.4729469999999996E+00   2.2564079999999964E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5299999999999999E-03   2.1566999999999999E-02  -5.0359999999999997E-03
atom   6.1981690000000009E+00   7.0920559999999995E+00   5.8854399999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6646999999999999E-02   1.7270000000000000E-03   1.5349000000000000E-02
